Title,Status,List Price,Sold Price,Cost,Retail,Profit,Category,Location,Condition,Invoice #,Tags,Date Listed
"LEGO Ideas Red London Telephone Box 21347 - Authentic Display - New Sealed","Active",200.00,,168.00,,0.00,"Toys","","new","","LEGO, LEGO Ideas, Red London Telephone Box, United Kingdom, London, British Icon, K2 Telephone Box, 100th Anniversary, Display Model, Adult LEGO, Gift for Travelers, History Buff, Retired LEGO (Upcoming)",1/25/2026
"LEGO BrickLink Mushroom House 910037 - Designer Program Series 2 - New Sealed","Active",220.00,,134.40,,0.00,"Toys","","new","","LEGO, BrickLink Designer Program, Mushroom House, Forest Elves, Fantasy, Jonas Kramm, LEGO 910037, BDP Series 2, Building Set, Gift Idea, Collectible LEGO, Retired LEGO",1/25/2026
"LEGO BrickLink Logging Railway 910035 - Series 2 Designer Program - New Sealed","Active",375.00,,302.40,,0.00,"Toys","","new","","LEGO, BrickLink Designer Program, Logging Railway, Steam Train, Trestle Bridge, LEGO 910035, BDP Series 2, Train Collector, Building Set, Gift Idea, Collectible LEGO, Retired LEGO",1/25/2026
"LEGO 910015 Clockwork Aquarium - 874 Pieces - Mechanical Motion 4-in-1 Set - Sealed","Active",200.00,,89.60,,0.00,"Toys","","new","","LEGO, BrickLink Designer Program, Clockwork Aquarium, Mechanical LEGO, LEGO 910015, Fish Tank, Farquar, AFOL, Building Set, Gift Idea, Collectible LEGO, Retired LEGO",1/25/2026
"LEGO® Icons #10300 Back to the Future Time Machine","Inventory",0.00,,280.00,,0.00,"Toys","BIN ONE","new","","",12/23/2025
"Ideas #21334 Jazz Quartet","Inventory",0.00,,145.60,,0.00,"Toys","BIN ONE","new","","",12/23/2025
"The Botanical Collection #10329 Tiny Plants","Inventory",0.00,,78.40,,0.00,"Toys","BIN ONE","new","","",12/23/2025
"Ideas #21345 Polaroid OneStep SX-70 Camera","Inventory",0.00,,112.00,,0.00,"Toys","BIN ONE","new","","",12/23/2025
"Marvel #76249 Venomized Groot","Inventory",0.00,,72.80,,0.00,"Toys","BIN ONE","new","","",12/23/2025
"Fantasy Adventure Ride #6435198","Inventory",0.00,,0.00,,0.00,"Toys","BIN ONE","new","","",12/23/2025
"LEGO #40529 CHILDRENS AMUSEMENT PARK","Inventory",0.00,,0.00,,0.00,"Toys","BIN ONE","new","","",12/23/2025
"LEGO #40522 Valentine Lovebirds","Inventory",0.00,,19.04,,0.00,"Toys","BIN ONE","new","","",12/23/2025
"LEGO BrickHeadz #40443 Budgie","Inventory",0.00,,13.44,,0.00,"Toys","BIN ONE","new","","",12/23/2025
"LEGO #40704 MICRO NINJAGO DOCKS","Inventory",0.00,,0.00,,0.00,"Toys","BIN ONE","new","","",12/23/2025
"LEGO #40580 BLACKTRON CRUISER","Inventory",0.00,,0.00,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #40588 FLOWERPOT GWP","Inventory",0.00,,0.00,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #40564 WINTER ELVES SCENE","Inventory",0.00,,0.00,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #40563 TRIBUTE TO LEGO HOUSE","Inventory",0.00,,0.00,,0.00,"Toys","BIN TWO, BIN THREE","new","","",12/23/2025
"LEGO #71404 SUPER MARIO GOOMBAS SHOE EXPANSION SET","Inventory",0.00,,15.68,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #6487473 GRAY CASTLE","Inventory",0.00,,0.00,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #10497 GALAXY EXPLORER","Inventory",0.00,,146.60,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #71426 PIRANHA PLANT SUPER MARIO","Inventory",0.00,,89.60,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #76223 NNO GAUNTLET MARVEL","Inventory",0.00,,100.80,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #910015 CLOCKWORK AQUARIUM BRICKLINK DESIGNER","Inventory",0.00,,89.60,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #75349 CAPTAIN REX HELMET STAR WARS","Inventory",0.00,,100.80,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #76251 STAR-LORDS HELMET MARVEL","Inventory",0.00,,112.00,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #40627 SONIC THE HEDGEHOG BRICKHEADS","Inventory",0.00,,14.69,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #40628 MILES ""TAILS"" PROWLER BRICKHEADS","Inventory",0.00,,14.69,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #40590 HOUSE OF THE WORLD 2 GWP","Inventory",0.00,,0.00,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #6471612 Tape Player / Cassette Player","Inventory",0.00,,0.00,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #40595 TRIBUTE TO GALILEO GALILEI","Inventory",0.00,,0.00,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #76217 I AM GROOT MARVEL","Inventory",0.00,,78.40,,0.00,"Toys","BIN TWO","new","","",12/23/2025
"LEGO #910039 The Art of Chocolate BRICKLINK DESIGNER","Inventory",0.00,,336.00,,0.00,"Toys","BOX A","new","","",12/23/2025
"LEGO #910046 Merchant Boat BRICKLINK DESIGNER","Inventory",0.00,,246.40,,0.00,"Toys","BOX A","new","","",12/23/2025
"LEGO #910045 Siege Encampment BRICKLINK DESIGNER","Inventory",0.00,,336.00,,0.00,"Toys","BOX A","new","","",12/23/2025
"LEGO #910033 Old Train Engine Shed BRICKLINK DESIGNER","Inventory",0.00,,336.00,,0.00,"Toys","BOX A","new","","",12/23/2025
"LEGO #910035 Logging Railway","Inventory",0.00,,302.40,,0.00,"Toys","BOX A","new","","",12/23/2025
"LEGO® Icons #10312 Jazz Club","Inventory",0.00,,336.00,,0.00,"Toys","BOX B","new","","",12/23/2025
"LEGO® Super Mario™ #71411 The Mighty Bowser™","Inventory",0.00,,392.00,,0.00,"Toys","BOX B","new","","",12/23/2025
"LEGO Ideas #21337 Table Football","Inventory",0.00,,208.32,,0.00,"Toys","BOX B","new","","",12/23/2025
"LEGO #910031 General Store BRICKLINK DESIGNER","Inventory",0.00,,235.20,,0.00,"Toys","BOX C","new","","",12/23/2025
"LEGO #910013 Retro Bowling Alley BRICKLINK DESIGNER","Inventory",0.00,,336.00,,0.00,"Toys","BOX C","new","","",12/23/2025
"LEGO #80109 LUNAR NEW YEAR ICE FESTIVAL","Inventory",0.00,,117.60,,0.00,"Toys","BOX C","new","","",12/23/2025
"LEGO #21338 A-FRAME CABIN","Inventory",0.00,,268.80,,0.00,"Toys","BOX C","new","","",12/23/2025
"LEGO #31208 HOKUSAI - THE GREAT WAVE ","Inventory",0.00,,156.80,,0.00,"Toys","BOX C","new","","",12/23/2025
"LEGO Star Wars™ #75352 Emperor's Throne Room™ Diorama","Inventory",0.00,,145.60,,0.00,"Toys","BIN THREE","new","","",12/23/2025
"LEGO Harry Potter™ #76399 Hogwarts™ Magical Trunk","Inventory",0.00,,95.20,,0.00,"Toys","BIN THREE","new","","",12/23/2025
"LEGO Star Wars™ #75379 R2-D2™","Inventory",0.00,,145.60,,0.00,"Toys","BIN THREE","new","","",12/23/2025
"LEGO #40602 Winter Market Stall","Inventory",0.00,,0.00,,0.00,"Toys","BIN THREE, BIN FOUR","new","","",12/23/2025
"RARE RETIRED LEGO 40484 Santa's Front Yard Winter Seasonal GWP BNIB (Copy)","Sold",25.00,25.00,0.00,,25.00,"Toys","","new","","40484, Santa's Front Yard, Seasonal, Christmas, Winter Village, GWP, Exclusive, Retired, BNIB, LEGO",1/25/2026
"RARE RETIRED LEGO 40484 Santa's Front Yard Winter Seasonal GWP BNIB (Copy 2)","Sold",25.00,25.00,0.00,,25.00,"Toys","","new","","40484, Santa's Front Yard, Seasonal, Christmas, Winter Village, GWP, Exclusive, Retired, BNIB, LEGO",1/25/2026
"Lego 40597 SCARY PIRATE ISLAND GWP","Inventory",0.00,,0.00,25.00,0.00,"Toys","BIN THREE","new","T421346673","",12/27/2025
"LEGO 40601 Majisto’s Magical Workshop GWP","Inventory",0.00,,0.00,40.00,0.00,"Toys","BIN THREE","new","T425172805","",12/27/2025
"LEGO 40496 Voldemort, Nagini & Bellatrix BRICKHEADZ","Inventory",0.00,,27.44,35.00,0.00,"Toys","BIN THREE","new","T401056434","",12/27/2025
"LEGO 40648 Money Tree","Inventory",0.00,,29.39,35.00,0.00,"Toys","BIN THREE","new","T421346673","",12/27/2025
"LEGO 40680 Flower Store GWP","Inventory",0.00,,0.00,25.00,0.00,"Toys","BIN THREE","new","T433731315","",12/27/2025
"LEGO 40521 Mini Disney The Haunted Mansion","Inventory",0.00,,61.60,55.00,0.00,"Toys","BIN THREE","new","T402851183","",12/27/2025
"LEGO 40619 EVE &WALLE BRICKHEADZ","Inventory",0.00,,22.40,20.00,0.00,"Toys","BIN THREE","new","T411606958","",12/27/2025
"LEGO 40703 MICRO NINJAGO CITY","Inventory",0.00,,0.00,22.00,0.00,"Toys","BIN THREE","new","T439791389","",12/27/2025
"LEGO 40613 MINI DISNEY PALACE OF AGRABAH","Inventory",0.00,,44.80,40.00,0.00,"Toys","BIN THREE","new","T426413221","",12/27/2025
"LEGO 40478 Mini Disney Castle","Inventory",0.00,,61.60,50.00,0.00,"Toys","BIN THREE","new","T398448239","",12/27/2025
"LEGO 40585 WORLD OF WONDERS","Inventory",0.00,,0.00,25.00,0.00,"Toys","BIN THREE, BIN 12","new","T441036503","",12/27/2025
"LEGO 40591 Death Star II™ GWP","Inventory",0.00,,0.00,30.00,0.00,"Toys","BIN THREE","new","T413018835","",12/27/2025
"LEGO 40586 Moving Truck GWP","Inventory",0.00,,0.00,30.00,0.00,"Toys","BIN THREE","new","T409304350","",12/27/2025
"LEGO 40464 Chinatown polybag","Inventory",0.00,,0.00,,0.00,"Toys","BIN THREE","new","","",12/27/2025
"LEGO 40565 SANTAS WORKSHOP","Inventory",0.00,,0.00,25.00,0.00,"Toys","BIN THREE","new","T402850889","",12/27/2025
"LEGO 6313287 Buildable 2 x 4 Red Brick","Inventory",0.00,,0.00,10.00,0.00,"Toys","BIN THREE","new","T409304211","",12/27/2025
"LEGO 10309 THE BONTANICAL COLLECTION","Inventory",0.00,,78.40,70.00,0.00,"Toys","BIN FOUR","new","T392062816","",12/28/2025
"LEGO 75339 DEATH STAR TRASH COMPACTOR DIORAMA","Inventory",0.00,,134.40,120.00,0.00,"Toys","BIN FOUR","new","T413018835","",12/28/2025
"LEGO 6432434 Dragon Adventure Ride","Inventory",0.00,,0.00,30.00,0.00,"Toys","BIN FOUR","new","T401049886","",12/28/2025
"LEGO 40582 4X4 OFF ROAD AMBULANCE RESCUE","Inventory",0.00,,0.00,25.00,0.00,"Toys","BIN FOUR","new","T411606958, T409304211","",12/28/2025
"LEGO 40681 RETRO FOOD TRUCK GWP","Inventory",0.00,,0.00,33.00,0.00,"Toys","BIN FOUR","new","T426413221","",12/28/2025
"LEGO 40567 FOREST HIDEOUT","Inventory",0.00,,0.00,30.00,0.00,"Toys","BIN FOUR","new","T392377341","",12/28/2025
"LEGO 40683 FLOWER TRELLIS DISPLAY GWP","Inventory",0.00,,0.00,33.00,0.00,"Toys","BIN FOUR","new","T435568157","",12/28/2025
"LEGO 40484 SANTAS FRONT YARD","Inventory",0.00,,0.00,27.00,0.00,"Toys","BIN FOUR","new","T393689133","",12/28/2025
"LEGO 76239 LEGO DC BATMAN BATMOBILE TUMBLER SCARECROW SHOWDOWN","Inventory",0.00,,56.00,50.00,0.00,"Toys","BIN FOUR","new","T390895977","",12/28/2025
"LEGO 31136 CREATOR 3 IN 1 EXOTIC PARROT","Inventory",0.00,,28.00,25.00,0.00,"Toys","BIN FOUR","new","T423118488","",12/28/2025
"LEGO 40787 MARIO KART SPINY SHELL GWP","Inventory",0.00,,0.00,25.00,0.00,"Toys","BIN FOUR","new","T466688829","",12/28/2025
"LEGO 40758 CELEBRATION FERRIS WHEEL WITH FIREWORKS","Inventory",0.00,,0.00,20.00,0.00,"Toys","BIN FOUR","new","T470208690","",12/28/2025
"LEGO 40535 MARVEL IRON MAN BRICK SKETCHES","Inventory",0.00,,0.00,,0.00,"Toys","BIN FOUR","new","","",12/28/2025
"LEGO 40598 GRINGOTTS VAULT","Inventory",0.00,,0.00,30.00,0.00,"Toys","BIN FOUR","new","T418960967","",12/28/2025
"LEGO 40641 BIRTHDAY CAKE","Inventory",0.00,,21.28,19.00,0.00,"Toys","BIN FOUR","new","T435568157","",12/28/2025
"LEGO 40466","Inventory",0.00,,16.80,25.00,0.00,"Toys","BIN FOUR","new","T401056434","",12/28/2025
"LEGO 40559 ROAD RUNNER & WILE E COYOTE BRICKHEADZ","Inventory",0.00,,28.00,25.00,0.00,"Toys","BIN FOUR","new","T392377341","",12/28/2025
"LEGO 40569 LONDON POSTCARD","Inventory",0.00,,21.28,19.00,0.00,"Toys","BIN FOUR","new","T402851183","",12/28/2025
"LEGO 40462 VALENTINES BROWN BEAR","Inventory",0.00,,22.40,20.00,0.00,"Toys","BIN FOUR","new","T375502259","",12/28/2025
"LEGO 71396 SUPER MARIO BOWSER JRS CLOWN CAR EXPANSION SET","Inventory",0.00,,12.53,14.00,0.00,"Toys","BIN FOUR","new","T402851183","",12/28/2025
"LEGO 6432430 PIRATE ADVENTURE RIDE","Inventory",0.00,,0.00,30.00,0.00,"Toys","BIN FOUR","new","T402851183","",12/28/2025
"LEGO 910047 MEDIEVAL SEASIDE MARKET BRICKLINK","Inventory",0.00,,336.00,300.00,0.00,"Toys","BOX D","new","T459386114","",12/29/2025
"LEGO 910048 RIVERSIDE SCHOLARS BRICKLINK","Inventory",0.00,,291.20,260.00,0.00,"Toys","BOX D","new","T459836114","",12/29/2025
"LEGO 910043 FOREST STRONGHOLD","Inventory",0.00,,425.60,380.00,0.00,"Toys","BOX D","new","T445921627","",12/29/2025
"LEGO 910038 OMINOUS ISLE BRICKLINK","Inventory",0.00,,347.20,310.00,0.00,"Toys","BOX D","new","T438808667","",12/29/2025
"LEGO 76403 THE MINISTRY OF MAGIC HARRY POTTER","Inventory",0.00,,145.60,130.00,0.00,"Toys","BOX D","new","T393921958","",12/29/2025
"LEGO 40699 Retro Record Player - Limited Edition GWP - Brand New (Copy)","Sold",65.00,50.00,0.00,,50.00,"Toys","","new","","LEGO, LEGO 40699, Retro Record Player, Vintage, Music, Limited Edition, Gift with Purchase, GWP, Home Decor, Record Player, Rare LEGO, Vinyl Record",1/25/2026
"LEGO 910037 MUSHROOM HOUSE BRICKLINK DESIGNER","Inventory",0.00,,134.40,120.00,0.00,"Toys","BIN FIVE","new","T438808667","",12/29/2025
"LEGO 42152 FIREFIGHTER AIRCRAFT","Inventory",0.00,,145.60,130.00,0.00,"Toys","BIN FIVE","new","T446174478","",12/29/2025
"LEGO 910011 1950'S DINER BRICKLINK DESIGNER","Inventory",0.00,,190.40,170.00,0.00,"Toys","BIN FIVE","new","T390957367","",12/29/2025
"LEGO 910016 SHERIFFS SAFE BRICKLINK DESIGNER","Inventory",0.00,,72.80,65.00,0.00,"Toys","BIN FIVE","new","T375546669","",12/29/2025
"LEGO 40691 MYTHICAL PEGASUS CREATOR 3 IN 1","Inventory",0.00,,0.00,25.00,0.00,"Toys","BIN FIVE","new","T442891872","",12/29/2025
"LEGO 76328 BATMAN THE CLASSIC TV SERIES BATMOBILE","Inventory",0.00,,0.00,,0.00,"Toys","BIN FIVE","new","","",12/29/2025
"LEGO 40671 POTTED GROOT MARVEL BRICKHEADZ","Inventory",0.00,,14.56,13.00,0.00,"Toys","BIN FIVE","new","T446703499","",12/29/2025
"LEGO 6550804 CHRONOMETER","Inventory",0.00,,0.00,34.00,0.00,"Toys","BIN FIVE","new","T451227010","",12/29/2025
"LEGO 6544434 ENTRANCE GATE","Inventory",0.00,,0.00,,0.00,"Toys","BIN FIVE","new","","",12/29/2025
"LEGO 6369952 SNOWMAN AND REINDEER DUO","Inventory",0.00,,0.00,,0.00,"Toys","BIN FIVE","new","","",12/29/2025
"LEGO 40422 FRANKENSTEIN BRICKHEADZ","Inventory",0.00,,14.56,13.00,0.00,"Toys","BIN FIVE","new","T370523258","",12/29/2025
"LEGO 910044 WILD WEST TRAIN BRICKLINK DESIGNER","Inventory",0.00,,392.00,350.00,0.00,"Toys","BOX E","new","T459413566","",12/29/2025
"LEGO 910002 STUDGATE TRAIN STATION","Inventory",0.00,,560.00,500.00,0.00,"Toys","BOX E","new","T390957367","",12/29/2025
"LEGO 910036 OCEAN HOUSE","Inventory",0.00,,291.20,260.00,0.00,"Toys","BOX E","new","T438808667","",12/29/2025
"LEGO 76407 THE SHRIEKING SHACK & WHOMPING WILLOW HARRY POTTER","Inventory",0.00,,134.40,120.00,0.00,"Toys","BOX E","new","T390895977","",12/29/2025
"LEGO 43226 DISNEY DUOS","Inventory",0.00,,67.20,60.00,0.00,"Toys","BOX E","new","T435438584","",12/29/2025
"Lego #6373621 Swing Ship Ride BNIB rare","Active",25.00,,0.00,17.00,0.00,"Toys","SELL SHELFS","new","T378922421, T375193487","6373621, Swing Ship Ride, Promotional, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",12/29/2025
"Lego #40530 Jane Goodall Tribute Seasonal BNIB retired","Active",40.00,,0.00,30.00,0.00,"Toys","SELL SHELFS","new","T388176771, T38811896, T387758855","40530, Jane Goodall Tribute, Seasonal, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",12/29/2025
"Lego #40706 Micro NINJAGO City Markets Ninjago BNIB rare","Active",30.00,,0.00,22.00,0.00,"Toys","SELL SHELFS","new","T446703499, T466174478, T440299635","40706, Micro NINJAGO City Markets, Ninjago, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",12/30/2025
"Lego #40728 Brite Bomber Fortnite BNIB rare","Draft",0.00,,0.00,,0.00,"Toys","SELL SHELFS","new","","40728, Brite Bomber, Fortnite, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL,",12/30/2025
"Lego #40451 Tatooine Homestead Star Wars BNIB retired","Active",25.00,,0.00,20.00,0.00,"Toys","SELL SHELFS","new","T373266202, T373180009","40451, Tatooine Homestead, Star Wars, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",12/30/2025
"RARE RETIRED LEGO 40486 Adidas Originals Superstar Mini Build Exclusive BNIB (Copy)","Sold",40.00,40.00,12.58,,27.42,"Toys","","new","","40486, Adidas, Superstar, Originals, Mini Build, Exclusive, Retired, BNIB, LEGO",1/25/2026
"Lego #71399 Luigi's Mansion Entryway Super Mario BNIB retired","Draft",80.00,,56.00,50.00,0.00,"Toys","SELL SHELFS","new","T385245680","71399, Luigi's Mansion Entryway, Super Mario, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Lego #71387 Adventures with Luigi Starter Course Super Mario BNIB retired","Draft",120.00,,78.40,70.00,0.00,"Toys","SELL SHELFS","new","T373027491","71387, Adventures with Luigi Starter Course, Super Mario, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Lego #40493 Spider & Haunted House Pack Seasonal BNIB retired","Draft",35.00,,14.56,13.00,0.00,"Toys","SELL SHELFS","new","T376591225","40493, Spider & Haunted House Pack, Seasonal, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Title Lego #40449 Easter Bunny's Carrot House Seasonal BNIB retired","Draft",30.00,,0.00,17.00,0.00,"Toys","SELL SHELFS","new","T369743882","",1/3/2026
"Lego #75254 AT-ST Raider Star Wars BNIB retired","Draft",125.00,,53.20,70.00,0.00,"Toys","SELL SHELFS","new","ROCKY","75254, AT-ST Raider, Star Wars, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Lego #40690 Tribute to Jules Verne's Books Promotional BNIB retired","Active",60.00,,0.00,33.00,0.00,"Toys","SELL SHELFS","new","T439791389","40690, Tribute to Jules Verne's Books, Promotional, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Lego #76399 Hogwarts Magical Trunk Harry Potter BNIB retired","Active",130.00,,95.20,85.00,0.00,"Toys","SELL SHELFS","new","T414251210","",1/3/2026
"Lego #71706 Cole's Speeder Car Ninjago BNIB retired","Draft",30.00,,0.00,,0.00,"Toys","SELL SHELFS","new","","71706, Cole's Speeder Car, Ninjago, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Lego #41165 Anna's Canoe Expedition Disney Frozen II BNIB retired","Active",30.00,,10.00,,0.00,"Toys","SELL SHELFS","new","","41165, Anna's Canoe Expedition, Disney Frozen II, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Lego #75268 Snowspeeder Star Wars BNIB retired","Active",35.00,,0.00,,0.00,"Toys","SELL SHELFS","new","","75268, Snowspeeder, Star Wars, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #70500 Kai's Fire Mech Ninjago BNIB retired BOX DAMAGED BUT STILL SEALED","Active",100.00,,19.32,13.00,0.00,"Toys","SELL SHELFS","new","ROCKY","70500, Kai's Fire Mech, Ninjago, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib",1/3/2026
"Lego #75169 Duel on Naboo Star Wars BNIB retired","Sold",80.00,80.00,51.52,30.00,28.48,"Toys","SELL SHELFS","new","FB I THINK","75169, Duel on Naboo, Star Wars, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #40689 Firework Celebrations Seasonal BNIB rare","Active",20.00,,0.00,19.00,0.00,"Toys","SELL SHELFS","new","T440299635","40689, Firework Celebrations, Seasonal, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #75530 Chewbacca Star Wars BNIB retired","Active",100.00,,35.00,45.00,0.00,"Toys","SELL SHELFS","new","ROCKY","75530, Chewbacca, Star Wars, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #41687 Magical Funfair Stalls Friends BNIB retired","Active",50.00,,30.00,,0.00,"Toys","SELL SHELFS","new","ROCKY","41687, Magical Funfair Stalls, Friends, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #71427 Larry's and Morton's Airships Super Mario BNIB retired","Active",180.00,,14.59,100.00,0.00,"Toys","SELL SHELFS","new","T416209185","71427, Larry's and Morton's Airships, Super Mario, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #70603 Raid Zeppelin Ninjago BNIB retired","Active",180.00,,77.28,,0.00,"Toys","SELL SHELFS","new","auction","70603, Raid Zeppelin, Ninjago, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #71391 Bowser's Airship Super Mario BNIB retired","Active",180.00,,156.80,140.00,0.00,"Toys","SELL SHELFS","new","T375569011","71391, Bowser's Airship, Super Mario, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #76393 Harry Potter & Hermione Granger Harry Potter BNIB retired","Active",200.00,,107.52,160.00,0.00,"Toys","SELL SHELFS","new","T401056434","",1/3/2026
"Lego #75314 The Bad Batch™ Attack Shuttle Star Wars BNIB retired","Active",250.00,,80.00,140.00,0.00,"Toys","SELL SHELFS","new","ROCKY","75314, The Bad Batch Attack Shuttle, Star Wars, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #71390 Reznor Knockdown Super Mario BNIB retired","Active",125.00,,70.56,90.00,0.00,"Toys","SELL SHELFS","new","T414251210","71390, Reznor Knockdown, Super Mario, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #77906 Wonder Woman DC Super Heroes BNIB rare","Active",75.00,,45.00,,0.00,"Toys","SELL SHELFS","new","FB","77906, Wonder Woman, DC Super Heroes, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #910041 Camping Adventure BrickLink Designer Program BNIB rare","Active",125.00,,78.40,70.00,0.00,"Toys","SELL SHELFS","new","T445921627","910041, Camping Adventure, BrickLink Designer Program, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #70652 Stormbringer Ninjago BNIB retired","Active",150.00,,90.16,65.00,0.00,"Toys","SELL SHELFS","new","AUCTION","70652, Stormbringer, Ninjago, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #71749 Final Flight of Destiny's Bounty Ninjago BNIB retired","Active",60.00,,32.20,49.00,0.00,"Toys","SELL SHELFS","new","AUCTION?","71749, Final Flight of Destiny's Bounty, Ninjago, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"RARE RETIRED LEGO 40486 Adidas Originals Superstar Mini Build Exclusive BNIB (Copy 2)","Sold",40.00,40.00,0.00,,40.00,"Toys","","new","","40486, Adidas, Superstar, Originals, Mini Build, Exclusive, Retired, BNIB, LEGO",1/23/2026
"Lego 76285 Marvel Spider-Man's Mask","Inventory",0.00,,100.80,90.00,0.00,"Toys","BIN SIX","new","T442891872","",1/23/2026
